comments,sentiment
"['это', 'тип', 'ангрон', 'наплечник']",1
"['потрясать', 'арт', 'автор', 'нарисовать', 'степень', 'правильный', 'арт', 'весь', 'направление']",1
"['кхарна', 'косплеить', 'ангрон']",0
"['красивый', 'дорн']",0
['красавчик'],0
"['кратос', 'убить', 'ангрон', 'забрать', 'броня']",0
['адекватный'],1
"['раб', 'гладиатор', 'демоничество']",1
"['похоже', 'ангвуна', 'дреды']",1
"['мочь', 'сабля', 'пистоль', 'выдать']",0
"['топор', 'судить', 'ширина', 'вместо', 'щит']",0
"['это', 'командор', 'данте']",0
"['оружие', 'цепной', 'курить', 'автор']",0
"['стоп', 'пилотопор', 'наплечник', 'тот']",0
['ангрон'],0
"['никто', 'написать', 'первый', 'быть', 'это', 'фростморнъ']",0
"['итак', 'враг', 'увидеть', 'культистый', 'нургнуть', 'счетовод', 'гвардеец', 'главарь', 'топить', 'судить', 'череп', 'пояс', 'кхорный', 'зверь', 'нургнуть', 'великий', 'нечистый', 'право', 'право', 'поправить', 'коммент', 'это', 'кто', 'перепутать', 'узнать', 'тёмный', 'божество', 'бгод']",1
"['император', 'сделать', 'правильно']",1
"['посоветовать', 'игра', 'толковый']",0
"['астартёс', 'погонять']",1
"['напоминать', 'врост', 'морн']",0
"['слишком', 'ламповый', 'выйти', 'начинать', 'скорость', 'геймплей', 'заканчивать', 'анимация']",0
"['каллимматорный', 'прицел', 'лазгана', 'это', 'вообще', 'законно']",0
"['символичный', 'мирожор', 'следовать', 'куча', 'дерьмо']",0
"['дитя', 'отец', 'резня']",0
['блятъ'],0
"['пьяный', 'драка', 'закончиться', 'избеение', 'культистовый']",0
"['чело', 'слева', 'задний', 'план', 'голова', 'порядок', 'башка', 'орешек']",1
"['внутри', 'волк', 'жопошникнуть', 'второй', 'жопошникнуть', 'жопошникнуть']",0
"['волк', 'цирк', 'выступать']",1
"['это', 'бравый', 'космарем', 'точно', 'берсехорный', 'который', 'наслать', 'новый', 'вожак']",1
"['рабочий', 'стол', 'такой', 'подобие']",1
"['игра', 'выйти', 'великий', 'вахоеб', 'обосрали', 'молодец', 'товарищ', 'продолжать', 'дух']",1
"['понять', 'ближний', 'бой', 'использовать', 'самый', 'крайний', 'случай', 'постоянный', 'основа', 'кошмар']",0
"['сделать', 'дом', 'стена']",0
"['легион', 'волк']",0
"['волк', 'форма', 'уробороса', 'магнус', 'минутка', 'пара', 'вопрос', 'ты', 'байла', 'коул']",1
"['радовать', 'арт', 'космический', 'волк']",1
"['собакен', 'породистый', 'наверное', 'имперский', 'псарный']",0
"['интригующий', 'соритка']",0
"['обувь', 'потерять', 'крыло', 'случиться']",0
"['такой', 'бледный']",0
"['альфария', 'альфария', 'сто', 'альфарий', 'вокруг']",1
"['альфария', 'переглядываться']",0
"['это', 'оф', 'арт']",0
"['арт', 'тарантино', 'стать', 'фанат']",1
['бред'],1
"['аббадошка', 'малекитка']",0
['корраптиврейн'],0
['аббабаба'],0
['мерзость'],0
"['применить', 'магия', 'малекит', 'ладный', 'слаанеш', 'одобрять']",0
"['шутка', 'крид', 'кадий', 'стоить', 'актуальный']",0
"['альфария', 'альфария', 'оба', 'альфария']",1
"['сестра', 'безмолвие']",1
"['это', 'абадон']",0
"['интересно', 'чемпион', 'нурглита', 'космодесантник', 'предпочтение', 'понимать', 'реген', 'устойчивость', 'бывать', 'чемпион', 'человек', 'чемпион', 'ксенораса', 'обычный', 'человек', 'стать', 'чемпион', 'нургнуть', 'читать', 'один', 'генерал', 'махариус', 'который', 'обратиться', 'сторона', 'хаос']",1
"['ангрон', 'нурглита']",0
"['бордерлэндс', 'похоже']",1
"['уверить', 'это', 'альфария', 'омегон', 'оба', 'истина']",0
"['зак', 'это', 'молодёжь', 'говорить', 'похожий', 'элитный', 'авангард', 'дело', 'дойти', 'авангард', 'старичок', 'возможно', 'молодёжь', 'тактикаловый', 'порубить', 'фарш', 'либо', 'просто', 'ситуация', 'простой']",1
"['хотеться', 'малекиточка']",0
"['полка', 'кончиться']",0
['ухуук'],0
"['один', 'несостык', 'очко', 'скорпион', 'мужик']",0
['ересь'],0
['одежда'],0
['ересь'],0
"['такой', 'удовольствие', 'давить', 'абаддон', 'ессать']",0
"['календарь', 'нравиться']",1
"['брат', 'стигия', 'ксенарит', 'механикус', 'требовать', 'полный', 'знание', 'пикт', 'снимок']",0
"['тапка', 'проебал']",1
"['привыкать', 'весь', 'календарь', 'новый', 'год', 'ксенофильский', 'таутян', 'хруда', 'орк', 'гибридка', 'генокрад', 'секс', 'кукла', 'некронтир', 'короче', 'засылать', 'караул', 'смерть', 'художник', 'весь', 'орден', 'целиком', 'отдельный', 'рота', 'справиться']",1
"['эльдарка', 'это', 'нормально', 'особенно', 'наш', 'время', 'подпись', 'робаут', 'жилиман']",1
"['чисто', 'хорусый', 'лемона', 'раса', 'сцепиться', 'пьянь', 'испортить', 'весь', 'праздник', 'каждый', 'пятница', 'один']",0
"['пробуждение', 'примарха', 'аэлд', 'человечество', 'обретать', 'новый', 'точка', 'соприкосновение', 'культура', 'быт']",1
['неожиданно'],1
"['человеческий', 'полка', 'закончиться', 'послать', 'ксенораса']",0
"['нафаня', 'сундук', 'украсть']",0
"['третий', 'часть', 'наканецт']",1
"['всратый', 'арт', 'обложка', 'женский', 'роман']",1
"['очередной', 'унылый', 'копия', 'толпа', 'одинаковый', 'враг', 'стена']",0
"['весь', 'календарь', 'скинуть']",1
"['брат', 'распечатать']",1
"['похожий', 'лекса', 'лютор']",1
"['широкий', 'волк']",0
"['народ', 'называться', 'книга', 'который', 'леман', 'ткнуть', 'хоруса', 'заточка', 'бок']",0
"['первый', 'арт', 'глаз', 'сразу', 'бросаться', 'отсутствие', 'щит', 'пёс', 'либо', 'перегрузить', 'либо', 'титан', 'сидеть', 'отбить', 'который', 'поверить']",0
"['третий', 'постер', 'прям', 'хотеться', 'назвать', 'лоуренс', 'марсианский', 'одноимённый', 'лоуренс', 'аравийский']",0
"['понять', 'первый', 'арт', 'альфач', 'погрузить', 'дорога', 'ходить']",1
['херня'],0
"['альфария', 'класс', 'гончий', 'война', 'дурно']",0
"['первый', 'арт', 'красивый', 'бредовый', 'жуть']",0
"['первый', 'арт', 'пусть', 'натяжка', 'сказать', 'титанчик', 'набегать', 'вайтрана']",1
"['арквейд', 'ёлочка', 'нарядиться']",1
['няфистон'],0
"['мефистон', 'аниме']",1
['мефистоняша'],0
"['кровь', 'должный', 'стирать']",0
"['мефистон', 'одобрять']",1
"['данте', 'впасть', 'депрессия', 'увидеть']",0
"['пойти', 'такой', 'вакханалия']",0
"['скинуть', 'обычный', 'арт', 'мефистон']",1
"['соска', 'такой', 'маленький', 'должный', 'сверхчеловеческий']",1
"['перебороть', 'чёрный', 'ярость', 'аниметь']",1
"['автор', 'рисунок']",0
['осуждать'],1
"['арквейд', 'мефистон', 'арквейстон']",0
"['мефистон', 'допримаризироваться']",0
"['видеть', 'куча', 'арт', 'мерсадить', 'олитон', 'эуфатия', 'киилера', 'один', 'арт', 'игнаций', 'каркази', 'несправедливость']",0
"['вспомнить', 'самый', 'яркий', 'секс', 'сегодня']",1
"['увидеть', 'достойный', 'фильм']",1
"['рядом', 'валялост', 'круто']",1
"['форма', 'череп', 'нормальный', 'человек']",1
['утащить'],0
"['очень', 'вдохновлять', 'черта', 'герой', 'миф']",0
"['бездушный', 'стилизовать', 'дизайн', 'ваш', 'лунный', 'принцесса', 'абстрактный', 'анимеблондинка', 'герой', 'ммморпг', 'чей', 'дизайн', 'игрок', 'настраивать', 'пытаться']",1
"['стелс', 'задание', 'гидра', 'цепной', 'рука', 'лицо']",0
"['группа', 'красный', 'крыло', 'описать', 'книга', 'содержать', 'лишь', 'один', 'перворождённый', 'карлан', 'капитан', 'арес', 'капитан', 'стать', 'магистр']",0
"['случай', 'кровавый', 'жажда', 'индомитус', 'робаут', 'курс', 'врать', 'мстить', 'сын', 'рный', 'ярость', 'конкретно', 'примариса', 'случиться', 'тьма', 'кровь', 'мефистон', 'утратить', 'контроль', 'ангел', 'рной', 'ярость', 'битва', 'кирисс', 'случай', 'чя', 'скорее', 'стоить', 'сказать', 'массовый', 'внедрение', 'примарис', 'пройти', 'считать', 'месяц', 'стремительный', 'рост', 'число', 'псайкер', 'психический', 'пробуждение', 'отлично', 'книга', 'начинать', 'резонировать', 'друг', 'друг', 'хотя', 'отметить', 'линия', 'примариса', 'офицер', 'служить', 'примарх', 'бросить', 'вызов', 'данте', 'причём', 'никакой', 'драма', 'тьма', 'кровь', 'данте', 'начн', 'свой', 'аналог', 'индомитус', 'именно', 'расширение', 'недовольный', 'заткн', 'довольно', 'быстро', 'неплохой', 'обзор']",1
"['завязка', 'вроде', 'неплохой', 'писать', 'хейль', 'картон']",1
"['некоторый', 'считать', 'данте', 'слишком', 'старый', 'найса', 'пополнение']",0
"['ядриель', 'убивать', 'арес', 'карлан', 'карлан']",0
"['пять', 'добродетель']",1
"['книга', 'кончаться', 'вирусный', 'бомбардировка', 'планета', 'эвакуировать', 'важный', 'человек', 'практически', 'население', 'погибнуть', 'сказать', 'планета', 'реколонизировать', 'угорь', 'вино', 'быть', 'пить', 'дворянин', 'близкий', 'система']",0
"['святой', 'инквизиция', 'уничтожать', 'потенциально', 'заразить', 'варп', 'житель', 'планета', 'поток', 'говно', 'сторона', 'остановить', 'кровавый', 'ангел', 'делать', 'самый', 'поделать', 'таков', 'цена', 'безопасность', 'империум', 'эх', 'трудный', 'неблагодарный', 'путь', 'святой', 'ордос']",0
"['поработитель', 'заполонить', 'планета']",0
"['поработитель', 'экстерминатус', 'спасать', 'вкп', 'писать', 'древний', 'погибнуть', 'именно', 'поработитель', 'ктан']",0
"['пара', 'сцена', 'который', 'космодесантник', 'находить', 'убивать', 'псайкер', 'либо', 'выслеживать', 'улица', 'столица', 'планета', 'либо', 'убивать', 'концентрационный', 'лагер', 'создать', 'местный', 'отделение', 'астр', 'телепатик', 'классика', 'пойти']",1
"['это', 'лютый', 'мискаста', 'главный', 'протагонист', 'должный', 'азраил', 'ребята', 'ка', 'казаться', 'инородный', 'надежда', 'искоренение', 'кровавый', 'жажда', 'мочь', 'оправдать', 'считать', 'чёрный', 'ярость', 'условный', 'сбой', 'физиология', 'невероятно', 'наивно', 'неужели', 'крайний', 'мера', 'либрариум', 'чёрный', 'ярость', 'явить', 'мета', 'физический', 'природа']",1
"['рисунок', 'официальный', 'фанатский', 'автор', 'рисунок']",1
"['придумать', 'это', 'говно']",0
"['какой', 'яйцо', 'создание', 'варпа', 'ублюдок', 'больной']",0
"['паробатитель', 'похожий', 'мобова', 'диабло', 'основное', 'акт', 'встречаться']",1
"['вместо', 'этот', 'красный', 'крыло', 'первый', 'упоминаться', 'автор', 'запихнуть', 'известный', 'бэковыя', 'орден', 'поедатель', 'плоть', 'например', 'ангел', 'обагрить']",0
"['демон', 'называть', 'император', 'анафема', 'орк', 'отвращение', 'понятно', 'император', 'орк']",0
"['помнить', 'бэк', 'сей', 'пора', 'орк', 'кхорнит', 'орк', 'нурглита']",1
"['это', 'что']",1
['книжка'],0
"['нравиться', 'автор', 'астартёс', 'вдохновить', 'столько', 'фанат', 'такой', 'деятельность', 'надеяться', 'гв', 'мозг', 'осознать', 'благодаря', 'это', 'человек', 'делать', 'очень', 'годный', 'официальный', 'контент']",0
"['бруталый', 'кунин']",0
"['плохой', 'ультрамарин']",0
"['книга', 'маленький', 'глава', 'пиздострадание', 'адмех', 'хсм', 'назвать', 'хороший']",0
"['еле', 'двигаться']",0
"['инквизитор', 'даговера', 'увидеть', 'проявление', 'сила', 'эфраель', 'штерн']",0
"['опанька', 'один', 'мерисьюшка']",0
"['также', 'инквизитор', 'даговера']",0
"['мэрись', 'весь', 'мэрись', 'мэрись']",0
"['йню', 'прочитать', 'короче', 'понять', 'рей', 'мир', 'сказать', 'наш', 'ответ', 'зв']",1
"['нездоровый', 'тенденция', 'вархаммер', 'наркомания', 'пойти']",1
"['шиза', 'спорить', 'чей', 'глюк', 'крутой', 'несущий', 'слово', 'злорадствовать', 'вера', 'миллиард', 'против', 'твой', 'вера', 'один', 'это', 'давать', 'эфраель', 'подсказка', 'слабость', 'несущий', 'слово', 'несущий', 'слово', 'должный', 'использовать', 'вера', 'другой', 'сам', 'сомнение', 'вера', 'недостаточно', 'сильный', 'время', 'вера', 'эфраель', 'штерн', 'непоколебимый', 'пройти']",1
"['такой', 'впечатление', 'сам', 'написать']",1
"['моделька', 'эльдар', 'основа', 'данмер', 'скайрим']",1
"['эфраель', 'штерн']",0
"['стоп', 'друг', 'раса', 'стрёмный', 'чувак', 'пытаться', 'ломать', 'героиня', 'психически', 'тот', 'давать', 'отпор', 'гигантский', 'цитатель', 'планета']",1
"['селестина', 'единственный', 'сороритас', 'который', 'действовать', 'нуль', 'поле', 'типо', 'демон', 'принц', 'император', 'штерн', 'демон', 'значит', 'должный', 'происходить']",1
"['множиться', 'демон', 'принц', 'император', 'баба']",0
"['знать', 'это', 'мс', 'это', 'наверное', 'мощный', 'сайтама']",1
"['подробный', 'откуда', 'сила', 'откуда', 'арлекин', 'арлекин', 'живой', 'неужели', 'вправду', 'друг', 'хотеть', 'почитать', 'библиотека']",1
"['империум', 'мощный', 'псайкер', 'живой', 'святой', 'проводник', 'сила', 'импить']",1
"['спасибо', 'познавательный', 'сразу', 'стать', 'понятно']",1
"['говорить', 'гв', 'ввести', 'новый', 'боевой', 'ресурс', 'псайкерский', 'физический', 'сила', 'вархаммер', 'познать', 'такой', 'сила', 'вера', 'вариант', 'гв', 'вернуться', 'исток', 'писать', 'канон', 'довчик', 'ехидный', 'колобок', 'ряд', 'проникнуть', 'адепт', 'рпц', 'подсказать', 'требовать', 'народ', 'ехидный', 'колобок']",1
"['спасибо', 'перевод', 'глядеть', 'дописать', 'инквизитор', 'дефей', 'сервитор', 'гравьер']",1
"['остаться', 'столкнуть', 'мефистон', 'битва', 'век', 'нетонущий', 'против', 'прозрачный']",1
"['напоминать', 'чак', 'норис']",0
"['представлять', 'полыхать', 'поклонник', 'тысячник', 'пост', 'оказываться', 'сила', 'черпать', 'варпа', 'сам', 'демон', 'это', 'признавать', 'хотя', 'скорее', 'выбрать', 'вилка', 'вариант', 'понять']",1
"['вархамер', 'аниме', 'вс', 'этот', 'ида', 'прич', 'момент', 'эфраэль', 'смочь', 'варпа', 'линейно', 'направлять', 'корабль', 'самый', 'главный', 'бек', 'последний', 'корабль', 'варп', 'направлять', 'четв', 'рка', 'нужно', 'спасать', 'хорусый', 'волча', 'погибель', 'скорее', 'сам', 'конец', 'мстить', 'сын', 'классный', 'момент', 'альфа', 'примус', 'диалог', 'мессаний', 'сказать', 'тот', 'варпа', 'пробудиться', 'великий', 'сила', 'ранний', 'человечество', 'лидер', 'материальный', 'вселенная', 'вс', 'измениться', 'однако', 'наряду', 'тьма', 'пробудиться', 'свет', 'целестин', 'эфраель', 'разный', 'смысл', 'судить', 'весь', 'буквально', 'часть', 'император', 'время', 'целестин', 'единственный', 'пример', 'успешный', 'реализация', 'проект', 'император', 'мефистон', 'немного', 'точно', 'сангвиния', 'уговорить', 'стать', 'сосуд', 'воплощение', 'варпа', 'рной', 'ярость']",0
"['чета', 'похоже', 'вольный', 'фанфик', 'любить', 'оркать']",0
['жуба'],0
"['фбшечка', 'это', 'лайк']",0
"['догадываться', 'это', 'филиал', 'фикбук', 'такой', 'сьюшность', 'ссаный', 'тапка', 'закидать']",1
"['этот', 'отдача', 'лазгановый']",0
"['получиться', 'зохавать', 'тиранид']",0
"['хаос', 'кезда', 'расходиться', 'ребзя']",0
"['спасибо', 'блеванула']",1
"['хентай', 'секуууундочка']",0
"['чета', 'слишком', 'раздутый']",0
"['самый', 'плохой', 'нарисовать', 'губа', 'видеть', 'год', 'переставать', 'удивлять', 'сам', 'конец']",0
"['гадость', 'убрать', 'мой']",0
"['подсказать', 'пожалуйста', 'цикл', 'ересь', 'хорусый', 'дочитать', 'весь', 'роман', 'рассказ', 'волчий', 'погибель', 'русс', 'камикадзе', 'далёкий', 'титаносмерть', 'наличие', 'ладный', 'далёкий', 'становиться', 'понятно', 'какой', 'порядок', 'читать', 'либо', 'погрести', 'кинжал', 'раб', 'тьма', 'либо', 'сначала', 'раб', 'кинжал']",1
"['возвращение', 'сранна', 'сьюхий', 'очень', 'древний']",0
"['миксана', 'нервно', 'покуривпать', 'сторонка']",0
"['ребята', 'нормальный', 'арт', 'самка', 'тау', 'очеловечивание']",1
"['думать', 'зуб', 'выпирать', 'это', 'нижний', 'губа']",0
"['скоро', 'порно', 'появиться']",0
"['портить', 'такой', 'болона', 'еретик', 'чувствовать', 'культ', 'сланеш']",0
"['сразу', 'вялый', 'разлом', 'закрыть', 'сенька', 'шапка', 'всякий', 'культистовый', 'развоплощать']",1
"['передоз', 'слаанешит']",0
"['фу', 'отвратительный', 'нарисовать', 'гетеросексуальность', 'упасть', 'несколько', 'процент']",0
"['техножрица', 'любитель', 'техножрица', 'просвещаться']",1
"['великолепно', 'спасибо']",1
"['блин', 'взрослый', 'женщина', 'возраст', 'увлекаться', 'это', 'извращенок']",1
['живой'],1
"['вырезать', 'прибыть', 'император']",1
"['ваш', 'аниме']",1
"['аниме', 'рисовка']",1
['отвратительный'],0
"['первобытный', 'инстинкт', 'молчать', 'сказать', 'автор']",0
"['ожидать', 'писать', 'аннадейл', 'гигантомания', 'весь', 'краса', 'штерн', 'сам', 'слишком', 'сильный', 'старый', 'бэк', 'новый']",0
"['демон', 'вылезти', 'псайкер', 'какой', 'тело', 'жить', 'варпа', 'вылезать', 'псайкер', 'материум', 'это', 'похоже', 'ксеносов']",0
"['похоже', 'херовый', 'фанфик']",0
"['говориться', 'таусасать']",1
"['такой', 'ощущение', 'прочитать', 'фанфик']",0
"['рота', 'смерть', 'примарис', 'кто', 'хотеть', 'выпилить', 'пойти', 'далёкий', 'хорусый', 'искать', 'левиафан', 'вообще', 'звать', 'шепард', 'помещать', 'галактический', 'экстерминатус', 'красный', 'концовка']",1
"['бедный', 'кал', 'превратить']",0
"['железный', 'война', 'хороший', 'грязь', 'хаос', 'всякий', 'мутация', 'должный', 'эталон', 'космодесант']",1
"['страшный', 'какой', 'тиктокёрша', 'чтоль']",0
"['остаться', 'найти', 'кто', 'бейнблейд', 'император']",1
"['дыня', 'такой', 'огромный', 'эстетично']",0
"['мефистон', 'сильный']",1
"['честно', 'говорить', 'понимать', 'гореть', 'первый', 'появляться', 'всемогущий', 'персонаж', 'учитывать', 'особенность', 'такой', 'необычный']",1
"['прислать', 'значит', 'космоморяк', 'зачищать', 'псайкер', 'самый', 'псайкерский', 'псайкер', 'знак', 'хаос', 'ксенопоклонничество', 'голый', 'тело', 'пароботитель', 'паробастить']",0
['голубец'],0
"['большинство', 'прям', 'слюна', 'изойти', 'рад', 'немногий', 'сильный', 'персонаж', 'сгорать', 'империум', 'хаос', 'вон', 'сынок', 'предатель', 'численный', 'перевес', 'куча', 'демонический', 'шестёрка', 'вообще', 'ре', 'поганый', 'сущность', 'против', 'один', 'полумёртвый', 'император', 'эммм', 'кхарна', 'который', 'никак', 'конёк', 'откинуть', 'являться', 'огромный', 'проблема', 'стоить', 'подобный', 'новость', 'подбросить', 'сразу', 'рояль', 'сыпаться', 'небо', 'считать', 'это', 'справедливо']",1
"['рисовать', 'это', 'лицо', 'какой', 'детский', 'травма', 'возможно', 'который', 'замешать', 'отчим']",0
"['хотя', 'текстура', 'уровень', 'доползти', 'хлеб', 'всратай', 'медлительность', 'просто', 'вырвиглазный']",1
"['тупой', 'дерьмо', 'тупой', 'дерьмо']",0
"['послать', 'нах', 'ть', 'фемишиз', 'ки', 'гв', 'заседать']",0
"['всякий', 'псайкер', 'император', 'чётко', 'говорить', 'жиллиман', 'рот', 'показать', 'жижжито', 'жужелица', 'слюна', 'пустить']",1
"['дух', 'сангвиния', 'немой', 'соединяться', 'гусеница', 'космодесантный']",0
"['это', 'всрато']",0
"['это', 'новый', 'часть', 'выйти', 'вид', 'первый', 'лицо', 'стратегия']",1
"['уродливый', 'перебор']",1
"['хаос', 'год', 'понимать', 'скоро', 'закончиться', 'разойтись', 'дом']",0
"['мдаа', 'чета', 'высокий', 'демон', 'вообще', 'мобова', 'превратиться']",0
"['бог', 'варпа', 'хреноносец', 'хорусый', 'смочь', 'убедить', 'сильный', 'зависимый', 'ничто', 'брать', 'админ', 'дать', 'спойлер', 'чернокожий']",0
"['читать', 'такой', 'невольно', 'всплывать', 'вопрос', 'такой', 'нерушимый', 'защитник', 'какой', 'хрен', 'демон', 'отогнать', 'импить', 'трон', 'освободить', 'примарх', 'варпа', 'вытащить']",0
"['ересь', 'сжечь']",1
"['хавус', 'соснуть', 'проглот', 'галактика', 'быть', 'править', 'бойз']",0
"['нечего', 'нурглита', 'фарма', 'черепов', 'кровь', 'понимать']",0
"['сидеть', 'дурак', 'листать', 'пытаться', 'понять', 'это', 'это', 'авторский', 'персонаж', 'оказываться']",0
"['художник', 'какой', 'трабла']",0
"['пошлость', 'звенящий', 'пошлость', 'серьёзно', 'просто', 'нравиться', 'пропорция', 'выглядеть', 'неестественно', 'гротескно']",0
"['круто', 'решить', 'сделать', 'такой', 'хаосня']",1
"['ставить', 'пацан', 'поддаться', 'слаанеш']",1
"['орк', 'хаос']",1
"['понимать', 'хоситочка', 'цензура', 'пропустить']",0
"['требовать', 'миниатюра', 'данные', 'артам']",0
"['ванючка', 'зог', 'орк', 'вааааааааагха']",1
"['таусянка', 'вопрос']",1
"['просто', 'оставить', 'это']",1
"['общий', 'понятно', 'тот', 'прошлый', 'книга', 'читать', 'очень', 'интересно', 'книга', 'выйти', 'поздно', 'райт', 'бездарь']",1
"['альфария', 'быть']",0
"['заниматься', 'орден', 'первый', 'основание', 'думать', 'сражаться', 'империум', 'новый', 'территория', 'захватывать', 'такой', 'дух']",1
"['дочитать', 'второй', 'книга', 'думать', 'второй', 'закончиться']",0
"['фига', 'это', 'волк', 'стать', 'мощный', 'руный', 'жрец', 'рагнара', 'спасти', 'минька', 'отрабатывать', 'лорд', 'становиться', 'чета']",0
"['эльдрада', 'переживать', 'империум', 'эльдар']",1
"['вопрос', 'тема', 'мёртвый', 'бот', 'просто', 'шахматы', 'катать']",0
"['нихрен', 'терранский', 'морпех', 'приодеть', 'вспоминать', 'доспех', 'судьба', 'фраза', 'вечный', 'заложник', 'скафандр', 'продолжать', 'ржать']",1
