comments,sentiment
"['книга', 'волков', 'держать', 'планка', 'скукотище']",1
"['тау', 'рептилия', 'откуда']",1
"['девачка', 'снова', 'плач']",0
"['очень', 'грустно', 'фига', 'они', 'рожа', 'покрас', 'решать', 'слишком', 'перекатить', 'лилит', 'это', 'позор', 'прям', 'против', 'такой', 'телосложение', 'иметь', 'оно', 'вообще', 'персонаж', 'изящный', 'грациозный', 'ловкий', 'стремительный', 'лёгкий', 'чисто', 'берсакбойбаба', 'который', 'скорее', 'чисто', 'забить', 'этот', 'нож', 'аки', 'ангрон', 'выдать', 'перформанс', 'поражающий', 'небо', 'вект']",0
"['лола', 'лилит', 'лицо', 'съесть', 'отравить', 'лимон', 'девчата', 'вполне', 'симпатичный', 'жить', 'аоса']",1
"['браво', 'гв', 'слепить', 'относительно', 'красивый', 'слаанешит', 'один', 'страшный', 'жирный', 'эльдарка', 'пятидесятый', 'размер', 'нога']",0
['нравиться'],1
"['прям', 'жаль', 'старый', 'минька']",0
"['слаанеш', 'воскреснуть']",0
"['бассейн', 'масло', 'немедленно']",1
"['срач', 'вайф']",0
"['мда', 'прошлый', 'версия', 'минька', 'лилит', 'явно']",0
"['палатин', 'имя', 'битва', 'век', 'нонейм', 'сестра', 'лелита']",0
"['хороший', 'ярл', 'крампус']",1
"['наплечник', 'зелёный', 'ангел', 'декоративный', 'монашеский', 'роба', 'очередной', 'гамбит', 'азраил', 'новый', 'уровень', 'добыча', 'информация', 'альфария', 'крутиться', 'гроб', 'время', 'предатель', 'называть']",1
"['лютереть', 'кукуха', 'поехать']",0
"['тот', 'сторона', 'сражаться']",0
['импить'],0
"['автор', 'михаил', 'савьер']",1
"['император', 'весь', 'год', 'хороший', 'мальчик', 'сайфер', 'решить', 'такой', 'образ', 'тронный', 'зал', 'проникнуть']",1
"['эт', 'кстати', 'арт', 'альтернативный', 'ересь', 'император', 'тёмный', 'бог']",1
"['выглядеть', 'чета', 'молех']",0
"['малькадор', 'новый', 'редкий', 'пикт', 'восстановить', 'цвет', 'частный', 'коллекция']",1
['эббинатор'],0
"['император', 'всемогущий', 'лилит', 'нога', 'толща', 'сестра', 'битва', 'силовой', 'брон']",1
"['император', 'сексуальный']",1
"['мифистон', 'похожий', 'казаться']",1
"['слаанешит', 'завезти', 'обновление', 'ребёнок', 'император']",0
"['сант', 'космодесант']",0
"['лилит', 'какаять', 'огринша', 'печально', 'умереть']",0
"['остальной', 'минька', 'тэ', 'обновлять', 'видимо', 'собираться']",0
"['синтоловый', 'лилит', 'это', 'мда', 'старый', 'минька']",0
"['чтожий', 'новый', 'морталый', 'слаанеш', 'выглядеть', 'очень', 'один', 'всратай', 'минька', 'думать', 'легко', 'заменить']",0
"['лучник', 'бред', 'попробовать', 'отправить', 'отряд', 'лучник', 'против', 'отряд', 'калашников', 'исход', 'очевидный']",1
"['сты', 'мускулистый', 'сильный', 'независимый', 'женщина', 'который', 'начать', 'пихать']",1
"['дед', 'мороз', 'приходить', 'крутой', 'рокер', 'который', 'пропускать', 'репа', 'жечь', 'концерт']",0
"['импить', 'урод', 'сзади']",0
"['поздравить', 'день', 'рождение', 'товарищ']",0
"['др', 'хороший', 'ты', 'админ']",1
"['поздравлять', 'хороший', 'одмена']",1
"['день', 'рождение']",1
"['др', 'хороший']",1
"['это', 'сиська', 'большой']",1
"['благославение', 'слаанеш']",0
"['день', 'рождение', 'поздравлять', 'полностью', 'твой', 'картинка', 'плохой', 'очень', 'поздравлять']",1
"['последний', 'адмэн', 'год', 'день', 'таки', 'лёша']",0
"['желать', 'столько', 'благословение', 'слаанеш', 'сколько', 'год', 'админ']",1
['др'],1
"['день', 'рождение', 'боевой', 'брат', 'сиська', 'понимать', 'попка']",1
"['друже', 'любитель', 'грудь', 'большой', 'высказывать', 'ты', 'самый', 'великое', 'уважение', 'почитать', 'самый', 'добрый', 'слово', 'ты', 'просто', 'тупой', 'знать', 'качественно', 'уметь']",1
"['день', 'рождение', 'мистер', 'админ', 'сиська', 'пожалуйста', 'маленький', 'группа', 'таки']",1
['поздравлять'],1
"['гидра', 'доминатус', 'альфария']",0
"['др', 'короть', 'любить', 'сиська']",0
"['др', 'номер', 'пусть', 'большой', 'хороший', 'ты', 'тзинч', 'принести', 'домой']",1
"['должный', 'это', 'сделать']",1
"['сднём', 'рождение', 'здоровье', 'крепкий', 'верный', 'человек', 'рядом', 'деньга']",1
"['маска', 'чёрный', 'кожа', 'лицо', 'божественный', 'совпадение']",1
"['сумасшедший', 'культ', 'полно']",1
"['день', 'рождение']",1
"['день', 'рождение', 'хороший', 'ты', 'сиська', 'мочь', 'жамкать', 'хотеть']",1
"['нытьё', 'внешке', 'лилит', 'бог', 'нытьё', 'минька']",1
"['это', 'битва', 'трансгендер']",0
"['др', 'желать', 'админ', 'сиська']",1
"['блин', 'снести', 'видео', 'канал', 'ютуба', 'пустой', 'случиться']",0
"['ордый', 'ксенос']",0
"['малти', 'иссекайнуться', 'поход']",1
"['левый', 'правый']",1
['ого'],0
"['обычный', 'эльдарский', 'мужчина']",1
"['хто', 'это', 'неужели', 'какой', 'побратим']",0
"['серый', 'рыцарь', 'хватать']",0
"['кулак', 'жв', 'ультра', 'несуна', 'гвардия', 'ворона', 'альфа', 'волк', 'дарка', 'каждый', 'легион', 'соперник', 'ряд', 'хаоситовый']",0
"['вдуть', 'вдуть', 'хотя', 'разница']",0
"['заклятый', 'друг']",1
"['боевой', 'колобок']",1
"['псиный', 'голова', 'шлем']",1
"['орк', 'получиться']",0
"['день', 'рождение', 'сиська']",1
"['ой', 'это', 'красивый', 'сильный', 'женщина', 'чудо', 'новогодний', 'иначе']",1
"['тёмный', 'ангел', 'первый', 'план', 'похожий', 'джим', 'рейнора']",0
"['лола', 'монкей', 'достаться', 'мечтать', 'просто', 'сосать']",1
"['человек', 'спорить', 'новый', 'старый', 'лилит']",1
"['народ', 'кто', 'книга', 'вулкан', 'владыка', 'змий']",1
['др'],1
"['лев', 'тотошка']",0
['одмена'],0
"['днюха', 'хварай', 'поздравлять', 'короче']",1
"['пат', 'ныть', 'кустодия', 'поделить', 'ноль', 'обнаглеть', 'примарис', 'чсв', 'самый', 'упереть', 'карлан', 'момент', 'вырастить', 'воспитать', 'традиция', 'орден', 'дать', 'типичный', 'орден', 'психокорекция', 'причислить', 'орден', 'лишь', 'геносемя', 'вбить', 'почтение']",0
"['сигизмунд', 'воистину', 'сципион', 'карфаген']",0
['депрессия'],1
"['просто', 'поцеловать', 'прекрасный', 'бретонский', 'принц']",1
['гипножаба'],0
"['глаз', 'лизард']",1
['схуднуть'],0
"['саламандра', 'послать', 'нахер']",0
"['болтереть', 'грардос']",0
"['лорд', 'мандамунди']",0
"['эх', 'ксенофилить']",0
"['примерно', 'стул', 'находиться', 'обычно']",1
"['жабка', 'сделать']",0
"['ультр', 'нахождение', 'примарха', 'прописать', 'фишка', 'поддержка', 'моральный', 'дух', 'смертный', 'солдат', 'волков', 'легион', 'также', 'достигнуть', 'значительный', 'успех', 'независимый', 'операция', 'брать', 'руководство', 'вторичный', 'вспомогательный', 'полка', 'ауксилия', 'империалис', 'быть', 'профессиональный', 'отборный', 'подразделение', 'солярный', 'ауксилия', 'старый', 'сотня', 'набрать', 'добровольно', 'насильно', 'недавно', 'привести', 'согласие', 'мир', 'воинство', 'милиция', 'империалис', 'недовольный', 'это', 'плохо', 'подготовить', 'последний', 'случай', 'легион', 'часто', 'прикреплять', 'полка', 'отделение', 'свой', 'воин', 'качество', 'надзиратель', 'дисциплинарный', 'офицер', 'способный', 'вынести', 'приговор', 'трус', 'вдохнуть', 'храбрость', 'пыл', 'бой', 'время', 'воин', 'многий', 'другой', 'легион', 'отмахиваться', 'такой', 'обязанность', 'неподобающий', 'легионести', 'астартёс']",1
"['автор', 'арт', 'просто', 'походить', 'каблук', 'голый', 'нога', 'сохранить', 'равновесие', 'каблук', 'хук', 'быть', 'отвешивать']",1
"['похорошеть', 'сигмаре']",0
"['подумать', 'точка', 'зрение', 'биология', 'эльдарский', 'мужчина', 'женщина', 'похожий', 'человеческий', 'означать', 'провернуть', 'операция', 'смена', 'пол', 'эльдар', 'простой']",1
"['похудеть', 'заняться', 'спорт', 'молодец', 'уважение', 'такой', 'парень']",1
"['саламандра', 'близкий', 'обычный', 'человек', 'волков', 'высокомерие', 'добродушный']",1
"['прелесть', 'меж', 'авторский', 'цикл', 'налицо', 'хотеть', 'туда', 'тянуть', 'волк', 'крадущийся', 'меж', 'звезда', 'это', 'самый', 'больший', 'операция', 'прикрытие', 'легион', 'астартёс', 'выводить', 'скобка', 'альфа', 'легион', 'волк', 'фенрис', 'являть', 'себя', 'доверенный', 'слуга', 'император', 'ксеноцид', 'рангда', 'самоубийственный', 'волчий', 'погибель', 'показательный', 'однако', 'настоящий', 'палач', 'настоящий', 'оружие', 'судный', 'день', 'тёмный', 'ангел', 'напара', 'лев', 'спрятать', 'тень', 'нужный', 'тот', 'быть', 'тень', 'отбрасывать', 'космический', 'волк', 'стать', 'свой', 'род', 'огромный', 'ширма', 'распитие', 'мёд', 'открытость', 'манера', 'этакий', 'свободолюбец', 'показывать', 'близкий', 'человек', 'тот', 'саламандра', 'скорее', 'защитник', 'человек', 'один', 'например', 'взять', 'мстить', 'сын', 'время', 'осада', 'терра', 'легион', 'кхарна', 'витрана', 'мессания', 'свой', 'брат', 'удерживать', 'цитадель', 'вершина', 'львиный', 'врата', 'кровожад', 'броситься', 'иго', 'витрана', 'брат', 'укрепить', 'себя', 'ряд', 'иго', 'стоять', 'они', 'конец', 'кровожад', 'начать', 'тупо', 'давить', 'число', 'мессания', 'вызвать', 'огонь', 'приказать', 'весь', 'отступать', 'причём', 'первый', 'спасаться', 'иго', 'белые', 'консул', 'выигрывать', 'время', 'время', 'выйти', 'брат', 'хватать', 'мочь', 'аккуратно', 'ранить', 'иго', 'бежать', 'они', 'спасать', 'гибель', 'стоять', 'фраза', 'сказать', 'один', 'предатель', 'ересь', 'простой', 'войско', 'ультрамара', 'слишком', 'время', 'проводить', 'ультрамарин', 'тот', 'они', 'возиться', 'глупец', 'бояться', 'серьёзно', 'собираться', 'дать', 'отпор']",1
['альт'],0
"['дать', 'ссылка', 'книга', 'деревянный', 'найти', 'мочь']",0
"['керза', 'собачка', 'узнать']",1
"['волк', 'воодушевлять', 'смертный', 'войско', 'волков', 'свой', 'комиссар']",1
"['подробный', 'этот', 'товарищ', 'узнать', 'группа']",1
"['каблук', 'ярость']",0
['анимэ'],0
"['ядлить', 'демонюк', 'рисовать', 'поле', 'первый', 'пратии', 'чета', 'затормозить']",0
"['мой', 'любимый', 'группа', 'аниме']",1
"['судить', 'тат', 'скинк', 'лапать']",0
"['космический', 'волк', 'ингвар', 'долго', 'размышлять', 'нужный', 'волк', 'русс', 'прыгать', 'корабль', 'улетать', 'неизвестный', 'направление', 'оставить', 'записка', 'слово']",0
['саламандра'],0
"['ептить', 'комикс', 'поскатя', 'иротичный', 'лизардман', 'насиловать', 'амазонка']",0
"['собака', 'хороший', 'друг', 'человек', 'правильно']",1
"['казаться', 'именно', 'это', 'создаваться', 'проект', 'трелистник', 'типо', 'вкп', 'зерь', 'паутина', 'остальной', 'легион', 'самовыпилиться', 'саламандра', 'волк', 'стать', 'защитник', 'человек', 'время', 'альфа', 'легион', 'карать', 'враг', 'скрытно']",1
"['автор', 'скинуть', 'книга', 'электронке', 'пожалуйста', 'мочь', 'найти', 'скачивание', 'узнать', 'автор']",0
"['вспоминать', 'саламандра', 'близкие', 'простой', 'человек', 'забывать', 'гвардия', 'ворона']",1
"['ксенофил', 'асуждавать']",0
"['йня', 'это', 'храмовник', 'расчленитель', 'соседний', 'фланг', 'это', 'скукота']",0
"['это', 'женщина']",1
"['думать', 'первый', 'капитан', 'волк', 'конец', 'эх']",0
"['дать', 'сотня', 'космический', 'десантник', 'это', 'невозможно', 'дать', 'тысяча', 'другой', 'солдат', 'рогала', 'дорн', 'пока', 'другой', 'смертный', 'солдат', 'считать']",0
"['воздух', 'предательство', 'пропахнуть']",0
"['сфотая', 'типо', 'повелитель', 'калибан']",0
['лютереть'],0
"['лютереть', 'чуять', 'сердце', 'скоро', 'всплыть', 'быть', 'надеяться']",1
['спойлер'],0
"['шутка', 'лютереть', 'лоялист', 'лев', 'предатель']",0
"['адмена', 'етитьт', 'запостить', 'ламия', 'тянка', 'ожидать', 'быть', 'дрочить', 'ошибаться', 'наивный', 'дурак', 'сланее', 'расчехлить', 'пневмопиха']",1
"['хотеть', 'любовь', 'выйти', 'песня', 'сторонник', 'лютер', 'название', 'сожаление', 'сохраниться']",0
"['сменяться', 'другой', 'великий', 'магистр', 'который', 'допрашивать', 'лютер', 'протяжение', 'век', 'становиться', 'фанатичный', 'лютереть', 'видеть', 'тёмный', 'ангел', 'отдаляться', 'свой', 'образ', 'время', 'великий', 'крестовый', 'поход', 'лютереть', 'пытаться', 'сообщить', 'хотеть', 'слушать', 'первый', 'падший', 'диалог', 'каждый', 'магистр', 'лютер', 'пикт', 'цвет']",1
['годнота'],0
"['лицо', 'знакомый']",1
"['эрести', 'тифон', 'отметиться', 'подтвердить', 'свой', 'почётный', 'титул']",0
"['картинка', 'лайкнуть']",1
"['новый', 'порция', 'унижение', 'тот']",1
"['поход', 'чсв', 'обидчивость', 'воин', 'астартёс', 'геносемя', 'вживлять', 'пустить', 'мальчик', 'воевать', 'лола']",1
"['это', 'блин', 'бред', 'похоже', 'высасывание', 'очередной', 'это', 'поворот', 'палец', 'короче', 'быть', 'тот', 'собирать', 'красивый', 'бэковый', 'армия', 'стать', 'какой', 'обсоса', 'нытик', 'лев', 'донна', 'кармелита', 'баня', 'быть', 'хаос', 'гонять', 'прийти', 'стол', 'примариса', 'бэковость', 'игра']",0
"['лютереть', 'использовать', 'колдовство', 'нечестивый', 'татуха', 'помочь', 'выстоять', 'против', 'библиария', 'компания', 'начать', 'захватывать', 'калибан']",1
"['лютереть', 'спасти', 'хранить', 'слушать', 'вместе', 'сайфер', 'последний', 'калибанский', 'зверь', 'читать', 'демон', 'варпа', 'еретик', 'мозг', 'кость', 'редакция', 'аббадон', 'раскаяться', 'примарис', 'дать', 'увидеть', 'клоунада']",1
"['первый', 'часть', 'спойлер']",0
"['эрести', 'тифон', 'желать', 'оформить', 'подписка', 'журнал', 'варпа', 'годовой', 'обречь', 'душа']",1
"['удивительно', 'рассказ', 'фарангейт', 'сжигать', 'книга', 'видимо', 'знать', 'варп', 'хаос']",0
"['пускай', 'лютереть', 'рассказывать', 'добродетить', 'азраил', 'друг', 'место', 'пока', 'жиллиман', 'биться', 'менее', 'отчаянно', 'имперский', 'бюрократия', 'хаосит', 'товарищ', 'азраил', 'использовать', 'недовольство', 'примарх', 'копить', 'сила', 'проталкивать', 'свой', 'агент', 'влияние', 'наводить', 'мост', 'любой', 'чиновник', 'кто', 'власть', 'использовать', 'свой', 'круг', 'примарис', 'манипулировать', 'недовольство', 'бич', 'примарха', 'верховный', 'совет', 'терра', 'хотеть', 'пролезть', 'это', 'нужно', 'честной', 'слуга', 'император', 'немного', 'мало', 'способный', 'дать', 'отпор', 'робаут', 'оказаться', 'предатель', 'галактика', 'гореть', 'великий', 'разлом', 'расколоть', 'небо', 'лес', 'дрова', 'азраил', 'творить', 'ходить', 'расследовать', 'предательство', 'другой', 'тёмный', 'ангел', 'пунктик', 'слово', 'предательство', 'лола', 'это', 'серый', 'рыцарь', 'знать', 'мочь', 'оказаться', 'опасность', 'глубокий', 'раскопать', 'азраил', 'к', 'лул']",1
"['суть', 'свой', 'хорусый']",0
['круто'],1
"['книга', 'описать', 'кто', 'лютереть', 'сбежать']",1
"['один', 'спойлер', 'ошибка', 'правильный', 'вариант', 'азраил', 'также', 'показать', 'самый', 'рассеянный', 'командир', 'тёмный', 'ангел', 'последний', 'несколько', 'тысячелетие', 'лютереть', 'сбегать', 'размышлять', 'азраил', 'забывчивость', 'оставить', 'дверь', 'камера', 'открытый']",1
"['действительно', 'большой', 'добро']",1
"['аппетитный', 'ересь']",1
"['однозначный', 'благо']",1
"['опайный', 'ксенос', 'тяночка']",1
"['тупой', 'довераст', 'извращуг', 'портить', 'атмосфера']",0
['шикарно'],1
"['импить', 'одобрять']",1
"['шедоусан', 'форсайт']",0
['блесседой'],0
"['арт', 'неозаботить', 'автор', 'ставить', 'такой']",1
"['сераса', 'вика', 'обратно', 'терра']",0
"['интересно', 'душнил', 'гримдурка', 'невыносимый', 'дрочильный', 'арт', 'добрый']",1
"['тауснить', 'млекопитающее', 'нака', 'сися', 'член', 'пририсовать']",0
"['новый', 'год']",0
['понять'],0
"['сердечно', 'благодарить', 'дорогой', 'редакция', 'содержательный', 'контент', 'который', 'лихва', 'искупать', 'наличие', 'несодержательный', 'живить', 'долго', 'богато', 'имя', 'император']",0
"['наверное', 'понять', 'интересный', 'тау', 'это', 'трансформера', 'прон', 'они', 'выглядеть', 'менее', 'реалистично']",1
"['год', 'скавена', 'катиться', 'варповой', 'бабушка', 'наступать', 'год', 'бестигор', 'минотавр', 'посон']",0
"['новый', 'год']",0
"['пособие', 'это', 'ересь', 'радикал']",0
"['эй', 'промахнуться']",0
"['эх', 'язык', 'иностранный', 'знать', 'доводить']",0
"['всеотец', 'это', 'также', 'прекрасно']",1
"['понятно', 'ооооочень', 'интересно']",0
"['лажа', 'поговорить', 'разойтись']",1
"['версия', 'альфабусы']",1
['фаворит'],0
"['жирный', 'баба', 'фу', 'мерзот']",0
"['отсылка', 'маунтина', 'пайн', 'священный', 'грааль', 'это', 'прекрасно']",1
"['объяснить', 'вакханалия', 'происходить', 'третий', 'минька', 'выглядеть', 'крайне', 'всрато']",0
['заслуженно'],0
"['тянка', 'крутой', 'пицца', 'пепперони']",1
"['осколок', 'дракон', 'пустота', 'действительно', 'сделать', 'желать', 'время', 'заиметь', 'игра', 'коллекция']",1
"['дракон', 'пустота', 'целиком', 'марс', 'спать', 'вроде', 'время', 'война', 'небо', 'залпом', 'чернокаменнка', 'флот', 'эльдар', 'баинька', 'отправить']",0
"['небольшой', 'ошибка', 'правильный', 'гхаскулла', 'мак', 'урука', 'тхрак']",1
"['дед', 'мороз', 'который', 'заслужить']",1
"['гифка', 'даркхолм', 'вести', 'свой', 'поводок']",0
"['сзади', 'калика']",1
"['нужный', 'караван', 'нургнуть']",1
"['это', 'прекрасно']",1
"['демон', 'приносить', 'мы', 'стафа', 'бодрящий', 'демон', 'стафа', 'настоящий']",1
"['варпа', 'всплакнуть', 'фулгрим']",0
"['орк', 'ждать', 'свой', 'час', 'пока', 'меганубова', 'клеить', 'красота']",0
"['будить', 'ксенофил']",1
"['понимать', 'обязательный', 'пункт', 'приём', 'работа', 'гв', 'это', 'фетиш', 'лысый', 'баба']",1
"['это', 'сегодня']",1
"['комп', 'игра', 'сделать', 'фигурка', 'это', 'рофл']",0
"['обычный', 'маршрутка', 'щёлковский', 'балашиха', 'пятница']",1
"['думать', 'это', 'чей', 'крутой', 'конверсия', 'это', 'официальный', 'модель', 'ава', 'слаанеш']",1
"['бодипозитивный', 'главарь', 'человек', 'доводить']",0
"['имя', 'общий', 'благо', 'ня']",1
"['тест', 'ксенофилия']",1
"['ппц', 'вымя', 'ужос', 'большой', 'добро']",1
"['нажраться', 'оливье']",1
"['слаанешитский', 'лорд', 'огонь', 'вообще', 'интересно', 'новый', 'слаанешить', 'обозначить', 'владыка', 'чревоугодие', 'чревоугодие', 'шесть', 'соблазн', 'слаанеш', 'сигваля', 'однозначно', 'тщеславие', 'ждать', 'лорд', 'похоть', 'жадность', 'понять', 'точно', 'последний', 'обозначить']",1
"['напомнить', 'видос', 'тони']",0
"['явно', 'таусосать']",0
"['практически', 'понятно', 'перевод', 'интересный']",0
['дело'],0
"['кхм', 'тацсасатт']",1
"['член', 'забыть', 'дорисовать']",0
"['повелитель', 'ужин', 'ужас', 'зачеркнуть']",0
['орден'],0
"['туда', 'воевать', 'вроде', 'сзади', 'ломиться']",1
"['какой', 'нургятский', 'культистовый', 'выпиливать']",0
['погнуть'],0
"['новый', 'год']",0
"['косяк', 'фотка', 'примариса', 'пикча', 'находиться', 'альбом', 'астартёс']",0
"['варповыя', 'тентакли', 'голова', 'приходить', 'очевидный', 'способ', 'использование']",1
"['говорить', 'тс', 'тащить', 'артефакт', 'знание', 'который', 'мочь', 'дотянуться', 'пасть', 'сторона', 'тзинч', 'видно', 'самый', 'опасный', 'штукт', 'искренне', 'желать', 'уничтожить']",0
"['пентаграмматический', 'саладовый', 'пятисторонний', 'бувигер', 'гло', 'кай', 'ку', 'здра', 'ште', 'к', 'будлан', 'ла', 'бо', 'кра', 'курдить', 'чит', 'бокрёнок']",1
"['баржа', 'перевозить', 'антипсайкерский', 'вооружение', 'пропасть', 'вести', 'тёмный', 'ангел', 'альфа', 'легион', 'дико', 'орать', 'унисон', 'визг', 'гвардия', 'смерть']",0
"['комментарий', 'очевидный']",1
"['читать', 'пси', 'резиновый', 'тентакли']",1
"['остановить', 'буллинга']",0
"['вопрос', 'заступник', 'болт', 'винтовка', 'бегать', 'откуда', 'плазма']",1
"['простить', 'высокий', 'готика', 'говорить', 'читать', 'ждать', 'перевод']",0
"['это', 'тип', 'пария']",1
"['наверное', 'удобно', 'метровый', 'железка', 'махать', 'коридор']",0
"['омниссия', 'смотреть', 'пикт']",1
"['сороритка', 'механикум', 'свита', 'инквизитор']",1
"['собственно', 'фракция', 'который', 'выходить', 'минька', 'это', 'сникпик', 'дикпик', 'кроме', 'астартёс']",1
"['наш', 'онемэ']",1
['аниме'],1
"['великий', 'бог', 'машина', 'благословить', 'пергамент']",0
"['культ', 'механикус', 'одобрять', 'плотский', 'удовольствие']",0
"['чибить', 'дорн', 'похожий', 'самовар', 'русс', 'морда', 'пустить', 'свой', 'волков', 'любимый', 'библиотека', 'маг']",1
"['дорн', 'такой', 'няшечка']",0
"['удивлённый', 'никто', 'пошутить', 'аббадон', 'рисовка']",0
"['девочка', 'первый', 'кадр']",0
"['это', 'старен', 'отряд', 'интерцессор', 'тактикал', 'серж', 'силовой', 'хеллбластер', 'включить']",0
"['фуля', 'забыть']",0
"['один', 'русс', 'напомнить', 'эдвард', 'стальной', 'алхимик']",0
"['злой', 'девчонка', 'первый', 'пикт']",0
"['нужный', 'чибить', 'корвус']",1
"['фишка', 'отсутствие', 'именно', 'плечо']",0
"['похитить', 'жизненный', 'сила', 'вливаться', 'обратно', 'душа', 'боец']",0
"['статья', 'любимый', 'повелитель', 'ночь']",1
